id	related_id	class	type/scale	name	relevance	text	help	language	validation	mandatory	other	default	same_default	always_hide	hide_tip	answer_width	random_group	em_validation_q	em_validation_q_tip
469		G		P04V4	CONSENT == 'Y' && VERSION == 4	Argument 4 of 7		en											
470		Q	L	A07V4O	1	"<h2>Argument 4 of 7</h2><div style=""border:1px solid #d0d5dd;border-left:5px solid #2e90fa;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Discussion issue</div>
  <div>Christianity or atheism:</div>
</div><div style=""border:1px solid #d0d5dd;border-left:5px solid #667085;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Argument without highlights</div>
  <div>It is ignorant and idiotic to think that god exist. Any other argument is completely invalid.</div>
</div><p>Before evaluating the explanations, rate the argument itself.</p>"		en		Y				0	1				
470		A	0	1	1	1 – Not inappropriate at all		en											
470		A	0	2	2	2		en											
470		A	0	3	3	3		en											
470		A	0	4	4	4 – Moderately inappropriate		en											
470		A	0	5	5	5		en											
470		A	0	6	6	6		en											
470		A	0	7	7	7 – Clearly inappropriate		en											
470		A	0	U		Unsure / cannot assess		en											
471		Q	F	A07V4A	1	"<h4 style=""margin-bottom:8px;"">Explanation A</h4><div style=""border:1px solid #d0d5dd;border-left:5px solid #d4a72c;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Highlighted argument</div>
  <div><span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">It is ignorant and idiotic to think that god exist. Any other argument is completely invalid.</span></div>
</div><p style=""margin-top:10px;"">Evaluate the highlighted spans using all four criteria.</p>"		en		Y				0	1				
472		SQ	0	REL	1	Relevance: The highlighted spans identify text that contributes to the argument being inappropriate.		en											
473		SQ	0	SUF	1	Sufficiency: Taken together, the highlighted spans provide enough evidence to justify classifying the argument as inappropriate.		en											
474		SQ	0	COM	1	Completeness: All or nearly all important reasons for the argument's inappropriateness have been highlighted.		en											
475		SQ	0	PRE	1	Precision: The highlights contain little or no unnecessary or unrelated text.		en											
471		A	0	1	1	1 – Not at all		en											
471		A	0	2	2	2		en											
471		A	0	3	3	3		en											
471		A	0	4	4	4 – Partially		en											
471		A	0	5	5	5		en											
471		A	0	6	6	6		en											
471		A	0	7	7	7 – Completely		en											
471		A	0	NA		Not assessable – I do not consider the argument inappropriate		en											
476		Q	F	A07V4B	1	"<h4 style=""margin-bottom:8px;"">Explanation B</h4><div style=""border:1px solid #d0d5dd;border-left:5px solid #d4a72c;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Highlighted argument</div>
  <div>It is <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">ignorant and idiotic</span> to think that god exist. <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">Any other argument is completely invalid.</span></div>
</div><p style=""margin-top:10px;"">Evaluate the highlighted spans using all four criteria.</p>"		en		Y				0	1				
477		SQ	0	REL	1	Relevance: The highlighted spans identify text that contributes to the argument being inappropriate.		en											
478		SQ	0	SUF	1	Sufficiency: Taken together, the highlighted spans provide enough evidence to justify classifying the argument as inappropriate.		en											
479		SQ	0	COM	1	Completeness: All or nearly all important reasons for the argument's inappropriateness have been highlighted.		en											
480		SQ	0	PRE	1	Precision: The highlights contain little or no unnecessary or unrelated text.		en											
476		A	0	1	1	1 – Not at all		en											
476		A	0	2	2	2		en											
476		A	0	3	3	3		en											
476		A	0	4	4	4 – Partially		en											
476		A	0	5	5	5		en											
476		A	0	6	6	6		en											
476		A	0	7	7	7 – Completely		en											
476		A	0	NA		Not assessable – I do not consider the argument inappropriate		en											
481		Q	F	A07V4C	1	"<h4 style=""margin-bottom:8px;"">Explanation C</h4><div style=""border:1px solid #d0d5dd;border-left:5px solid #d4a72c;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Highlighted argument</div>
  <div><span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">It is ignorant</span> and <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">idiotic</span> to think that god exist<span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">. Any</span> other <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">argument</span> is completely <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">invalid.</span></div>
</div><p style=""margin-top:10px;"">Evaluate the highlighted spans using all four criteria.</p>"		en		Y				0	1				
482		SQ	0	REL	1	Relevance: The highlighted spans identify text that contributes to the argument being inappropriate.		en											
483		SQ	0	SUF	1	Sufficiency: Taken together, the highlighted spans provide enough evidence to justify classifying the argument as inappropriate.		en											
484		SQ	0	COM	1	Completeness: All or nearly all important reasons for the argument's inappropriateness have been highlighted.		en											
485		SQ	0	PRE	1	Precision: The highlights contain little or no unnecessary or unrelated text.		en											
481		A	0	1	1	1 – Not at all		en											
481		A	0	2	2	2		en											
481		A	0	3	3	3		en											
481		A	0	4	4	4 – Partially		en											
481		A	0	5	5	5		en											
481		A	0	6	6	6		en											
481		A	0	7	7	7 – Completely		en											
481		A	0	NA		Not assessable – I do not consider the argument inappropriate		en											
486		Q	L	A07V4P	1	Which explanation best localizes the reasons for this argument's inappropriateness?		en		Y				0	1				
486		A	0	A		Explanation A		en											
486		A	0	B		Explanation B		en											
486		A	0	C		Explanation C		en											
486		A	0	N		No meaningful difference / no preference		en											
487		Q	T	A07V4CMT	1	Optional: Briefly explain your preference or mention anything unclear.		en		N				0	1				
488		G		P04V5	CONSENT == 'Y' && VERSION == 5	Argument 4 of 7		en											
489		Q	L	A01V5O	1	"<h2>Argument 4 of 7</h2><div style=""border:1px solid #d0d5dd;border-left:5px solid #2e90fa;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Discussion issue</div>
  <div>Do you think that the government should be able to fine you for not wearing a seat belt?:</div>
</div><div style=""border:1px solid #d0d5dd;border-left:5px solid #667085;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Argument without highlights</div>
  <div>Absolutely not. It&#x27;s the first step down a slippery slope to a total government nanny state. Obviously you are better off wearing your seatbelt. You are better off not drinking or smoking, exercising 5 times a week, eating a balanced diet, chewing 15 times before swallowing your food, looking both ways before crossing the street, and not running with scissors. Thank God we haven&#x27;t reached a point in this country where EVERYTHING that you SHOULD do you MUST under penalty of law. This is a free country, right?</div>
</div><p>Before evaluating the explanations, rate the argument itself.</p>"		en		Y				0	1				
489		A	0	1	1	1 – Not inappropriate at all		en											
489		A	0	2	2	2		en											
489		A	0	3	3	3		en											
489		A	0	4	4	4 – Moderately inappropriate		en											
489		A	0	5	5	5		en											
489		A	0	6	6	6		en											
489		A	0	7	7	7 – Clearly inappropriate		en											
489		A	0	U		Unsure / cannot assess		en											
490		Q	F	A01V5A	1	"<h4 style=""margin-bottom:8px;"">Explanation A</h4><div style=""border:1px solid #d0d5dd;border-left:5px solid #d4a72c;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Highlighted argument</div>
  <div>Absolutely not. It&#x27;s the first step down a <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">slippery slope</span> to a total <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">government nanny state</span>. Obviously you are better off wearing your seatbelt. You are better off not drinking or smoking, exercising 5 times a week, eating a balanced diet, <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">chewing 15 times before swallowing your food</span>, looking both ways before crossing the street, and <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">not running with scissors</span>. Thank God we haven&#x27;t reached a point in this country where EVERYTHING that you SHOULD do you MUST under penalty of law. This is a free country, right?</div>
</div><p style=""margin-top:10px;"">Evaluate the highlighted spans using all four criteria.</p>"		en		Y				0	1				
491		SQ	0	REL	1	Relevance: The highlighted spans identify text that contributes to the argument being inappropriate.		en											
492		SQ	0	SUF	1	Sufficiency: Taken together, the highlighted spans provide enough evidence to justify classifying the argument as inappropriate.		en											
493		SQ	0	COM	1	Completeness: All or nearly all important reasons for the argument's inappropriateness have been highlighted.		en											
494		SQ	0	PRE	1	Precision: The highlights contain little or no unnecessary or unrelated text.		en											
490		A	0	1	1	1 – Not at all		en											
490		A	0	2	2	2		en											
490		A	0	3	3	3		en											
490		A	0	4	4	4 – Partially		en											
490		A	0	5	5	5		en											
490		A	0	6	6	6		en											
490		A	0	7	7	7 – Completely		en											
490		A	0	NA		Not assessable – I do not consider the argument inappropriate		en											
495		Q	F	A01V5B	1	"<h4 style=""margin-bottom:8px;"">Explanation B</h4><div style=""border:1px solid #d0d5dd;border-left:5px solid #d4a72c;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Highlighted argument</div>
  <div>Absolutely not. It&#x27;s the first step down a slippery slope to a total government nanny state. Obviously you are better off wearing your seatbelt. You are better off not drinking or smoking, exercising 5 times a week, eating a balanced diet, chewing 15 times before swallowing your food, <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">looking both ways before crossing the street, and not running with scissors. Thank God we haven&#x27;t reached a point in this country where</span> EVERYTHING that you SHOULD do you MUST under penalty of law. This is a free country, right?</div>
</div><p style=""margin-top:10px;"">Evaluate the highlighted spans using all four criteria.</p>"		en		Y				0	1				
496		SQ	0	REL	1	Relevance: The highlighted spans identify text that contributes to the argument being inappropriate.		en											
497		SQ	0	SUF	1	Sufficiency: Taken together, the highlighted spans provide enough evidence to justify classifying the argument as inappropriate.		en											
498		SQ	0	COM	1	Completeness: All or nearly all important reasons for the argument's inappropriateness have been highlighted.		en											
499		SQ	0	PRE	1	Precision: The highlights contain little or no unnecessary or unrelated text.		en											
