id	related_id	class	type/scale	name	relevance	text	help	language	validation	mandatory	other	default	same_default	always_hide	hide_tip	answer_width	random_group	em_validation_q	em_validation_q_tip
375		A	0	2	2	2		en											
375		A	0	3	3	3		en											
375		A	0	4	4	4 – Moderate		en											
375		A	0	5	5	5		en											
375		A	0	6	6	6		en											
375		A	0	7	7	7 – Very high		en											
378		Q	F	A02V4D	1	"<h4 style=""margin-bottom:8px;"">Explanation D</h4><div style=""border:1px solid #d0d5dd;border-left:5px solid #d4a72c;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Highlighted argument</div>
  <div><span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">yes! our kids are so out of shape for the</span> most <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">part and eat too much junk</span></div>
</div><p style=""margin-top:10px;"">Rate this explanation on both criteria.</p>"		en		Y				0	1				
379		SQ	0	COM	1	Completeness: How completely do the highlighted spans cover the parts of the argument that could reasonably explain why it is inappropriate?		en											
380		SQ	0	PRE	1	Precision: How precisely do the highlighted spans focus on those parts without including unnecessary or unrelated text?		en											
378		A	0	1	1	1 – Very low		en											
378		A	0	2	2	2		en											
378		A	0	3	3	3		en											
378		A	0	4	4	4 – Moderate		en											
378		A	0	5	5	5		en											
378		A	0	6	6	6		en											
378		A	0	7	7	7 – Very high		en											
381		Q	R	A02V4R	1	Rank the four explanations from best to worst according to how well they localize the reasons for this argument's inappropriateness overall. Consider both completeness and precision.		en		Y				0	1				
381		A	0	A		Explanation A		en											
381		A	0	B		Explanation B		en											
381		A	0	C		Explanation C		en											
381		A	0	D		Explanation D		en											
382		Q	T	A02V4CMT	1	Optional: Briefly mention anything that influenced your ranking or was difficult to evaluate.		en		N				0	1				
383		G		P03V4	CONSENT == 'Y' && VERSION == 4	Argument 3 of 7		en											
384		Q	X	A05V4I	1	"<h2>Argument 3 of 7</h2><div style=""border:1px solid #d0d5dd;border-left:5px solid #2e90fa;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Discussion issue</div>
  <div>Christianity or atheism:</div>
</div><div style=""border:1px solid #d0d5dd;border-left:5px solid #667085;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Argument</div>
  <div>Christianity strives to promote better morals and ethics. What does atheism contribute? Nothing. To believe that one should follow the ways of Christ, what harm is there. Real or not, Christ is still a better example to follow than any atheist. For a ideology to be better than any human must really piss off those that fall way short of it.</div>
</div>
<p style=""margin-top:12px;""><strong>Reminder:</strong> For this task, treat the argument as inappropriate and evaluate how well each explanation identifies passages that could reasonably explain that label.</p>
"		en		N				0	1				
385		Q	F	A05V4A	1	"<h4 style=""margin-bottom:8px;"">Explanation A</h4><div style=""border:1px solid #d0d5dd;border-left:5px solid #d4a72c;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Highlighted argument</div>
  <div>Christianity <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">strives to promote better morals and ethics. What does atheism contribute? Nothing. To</span> believe that <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">one should follow the ways of Christ, what harm</span> is there. Real <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">or not, Christ is still</span> a better <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">example to follow than any</span> atheist. <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">For a ideology to be</span> better than any human <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">must really piss off those</span> that fall way short of it.</div>
</div><p style=""margin-top:10px;"">Rate this explanation on both criteria.</p>"		en		Y				0	1				
386		SQ	0	COM	1	Completeness: How completely do the highlighted spans cover the parts of the argument that could reasonably explain why it is inappropriate?		en											
387		SQ	0	PRE	1	Precision: How precisely do the highlighted spans focus on those parts without including unnecessary or unrelated text?		en											
385		A	0	1	1	1 – Very low		en											
385		A	0	2	2	2		en											
385		A	0	3	3	3		en											
385		A	0	4	4	4 – Moderate		en											
385		A	0	5	5	5		en											
385		A	0	6	6	6		en											
385		A	0	7	7	7 – Very high		en											
388		Q	F	A05V4B	1	"<h4 style=""margin-bottom:8px;"">Explanation B</h4><div style=""border:1px solid #d0d5dd;border-left:5px solid #d4a72c;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Highlighted argument</div>
  <div>Christianity strives to promote better morals and ethics. What does atheism contribute? Nothing. To believe that one should follow the ways of Christ, what harm is there. Real or not, Christ is still a better example to follow than any <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">atheist. For a ideology to be better than any human must really piss off those that fall way short of it</span>.</div>
</div><p style=""margin-top:10px;"">Rate this explanation on both criteria.</p>"		en		Y				0	1				
389		SQ	0	COM	1	Completeness: How completely do the highlighted spans cover the parts of the argument that could reasonably explain why it is inappropriate?		en											
390		SQ	0	PRE	1	Precision: How precisely do the highlighted spans focus on those parts without including unnecessary or unrelated text?		en											
388		A	0	1	1	1 – Very low		en											
388		A	0	2	2	2		en											
388		A	0	3	3	3		en											
388		A	0	4	4	4 – Moderate		en											
388		A	0	5	5	5		en											
388		A	0	6	6	6		en											
388		A	0	7	7	7 – Very high		en											
391		Q	F	A05V4C	1	"<h4 style=""margin-bottom:8px;"">Explanation C</h4><div style=""border:1px solid #d0d5dd;border-left:5px solid #d4a72c;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Highlighted argument</div>
  <div>Christianity <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">strives</span> to <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">promote</span> better morals and ethics. <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">What does atheism contribute? Nothing. To</span> believe <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">that one should</span> follow the <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">ways of</span> Christ, what harm <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">is</span> there. <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">Real</span> or <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">not</span>, Christ <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">is</span> still a better <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">example to</span> follow than any <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">atheist. For</span> a ideology <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">to be</span> better than <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">any</span> human must really piss off those that fall way short <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">of</span> it.</div>
</div><p style=""margin-top:10px;"">Rate this explanation on both criteria.</p>"		en		Y				0	1				
392		SQ	0	COM	1	Completeness: How completely do the highlighted spans cover the parts of the argument that could reasonably explain why it is inappropriate?		en											
393		SQ	0	PRE	1	Precision: How precisely do the highlighted spans focus on those parts without including unnecessary or unrelated text?		en											
391		A	0	1	1	1 – Very low		en											
391		A	0	2	2	2		en											
391		A	0	3	3	3		en											
391		A	0	4	4	4 – Moderate		en											
391		A	0	5	5	5		en											
391		A	0	6	6	6		en											
391		A	0	7	7	7 – Very high		en											
394		Q	F	A05V4D	1	"<h4 style=""margin-bottom:8px;"">Explanation D</h4><div style=""border:1px solid #d0d5dd;border-left:5px solid #d4a72c;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Highlighted argument</div>
  <div>Christianity strives to promote better morals and ethics. <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">What does atheism contribute? Nothing</span>. To believe that one should follow the ways of Christ, what harm is there. Real or not, Christ is still a better example to follow than any atheist. For a ideology to be better than any human must really <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">piss off those that fall way short of it</span>.</div>
</div><p style=""margin-top:10px;"">Rate this explanation on both criteria.</p>"		en		Y				0	1				
395		SQ	0	COM	1	Completeness: How completely do the highlighted spans cover the parts of the argument that could reasonably explain why it is inappropriate?		en											
396		SQ	0	PRE	1	Precision: How precisely do the highlighted spans focus on those parts without including unnecessary or unrelated text?		en											
394		A	0	1	1	1 – Very low		en											
394		A	0	2	2	2		en											
394		A	0	3	3	3		en											
394		A	0	4	4	4 – Moderate		en											
394		A	0	5	5	5		en											
394		A	0	6	6	6		en											
394		A	0	7	7	7 – Very high		en											
397		Q	R	A05V4R	1	Rank the four explanations from best to worst according to how well they localize the reasons for this argument's inappropriateness overall. Consider both completeness and precision.		en		Y				0	1				
397		A	0	A		Explanation A		en											
397		A	0	B		Explanation B		en											
397		A	0	C		Explanation C		en											
397		A	0	D		Explanation D		en											
398		Q	T	A05V4CMT	1	Optional: Briefly mention anything that influenced your ranking or was difficult to evaluate.		en		N				0	1				
399		G		P04V4	CONSENT == 'Y' && VERSION == 4	Argument 4 of 7		en											
400		Q	X	A07V4I	1	"<h2>Argument 4 of 7</h2><div style=""border:1px solid #d0d5dd;border-left:5px solid #2e90fa;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Discussion issue</div>
  <div>How can the us continue to allow people to go without food &amp; health insurance? how to fix?:</div>
</div><div style=""border:1px solid #d0d5dd;border-left:5px solid #667085;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Argument</div>
  <div>Because it would be thoroughly unfair to force people to pay for things they can&#x27;t afford. Get real. &quot;Allow&quot; connotes freedom, which is all a government should give you. And that same &quot;allow&quot; is what permits anyone to make whatever they want out of themselves, purchase whatever they want. You&#x27;d have a gripe if you could phrase the question &quot;How can the US FORBID people from buying food or health insurance,&quot; but you can&#x27;t.</div>
</div>
<p style=""margin-top:12px;""><strong>Reminder:</strong> For this task, treat the argument as inappropriate and evaluate how well each explanation identifies passages that could reasonably explain that label.</p>
"		en		N				0	1				
